nvcc -O3 --std=c++14 -diag-suppress 550 -o cuda_lexer cuda/cuda_lexer.cu

Futhark:
futhark bench ./futhark/futhark_lexer.fut --backend=cuda
Compiling ./futhark/futhark_lexer.fut...
Reporting arithmetic mean runtime of at least 10 runs for each dataset (min 0.5s).
More runs automatically performed for up to 300s to ensure accurate measurement.

./futhark/futhark_lexer.fut (no tuning file):
../../data/tokens_dense_500MiB.in:         48864μs (95% CI: [   48842.1,    48889.0])
../../data/tokens_moderate_500MiB.in:      37917μs (95% CI: [   37891.2,    37955.4])
../../data/tokens_sparse_500MiB.in:        33498μs (95% CI: [   33460.7,    33530.3])

Cuda:
./cuda_lexer ../data/tokens_dense_500MiB.in tokens_dense_500MiB.out
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 378
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 382
Average time: 0μs (95% CI: [0μs, 0μs])
Memory Bandwidth Usage: infGB/s
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 406
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 407
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 408
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 409
Lexer Test Failed: The input given to the lexer does not result in an accepting state.
Lexer Test Failed: Expected size=11314865 but got size=0
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 437
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 438
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 439
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 440
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 441
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 442
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 443
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 444
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 475

./cuda_lexer ../data/tokens_sparse_500MiB.in tokens_sparse_500MiB.out
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, Line: 348
